GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   2%|▏         | 534/33246 [01:47<1:49:20,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 535/33246 [01:47<1:49:18,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 535/33246 [01:47<1:49:18,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 536/33246 [01:47<1:49:21,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 536/33246 [01:47<1:49:21,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 537/33246 [01:47<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 537/33246 [01:47<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 538/33246 [01:47<1:49:14,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 538/33246 [01:47<1:49:14,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 539/33246 [01:47<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 539/33246 [01:47<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 540/33246 [01:48<1:49:16,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 540/33246 [01:48<1:49:16,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 541/33246 [01:48<1:49:24,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 541/33246 [01:48<1:49:25,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 542/33246 [01:48<1:49:22,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 542/33246 [01:48<1:49:22,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 543/33246 [01:48<1:49:20,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 543/33246 [01:48<1:49:20,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 544/33246 [01:49<1:49:19,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 544/33246 [01:49<1:49:19,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 545/33246 [01:49<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 545/33246 [01:49<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 546/33246 [01:49<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 546/33246 [01:49<1:49:17,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 547/33246 [01:49<1:49:12,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 547/33246 [01:49<1:49:12,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 548/33246 [01:49<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 548/33246 [01:49<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 549/33246 [01:49<1:49:09,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 549/33246 [01:49<1:49:09,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 550/33246 [01:50<1:49:13,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 550/33246 [01:50<1:49:13,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 551/33246 [01:50<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 551/33246 [01:50<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 552/33246 [01:50<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 552/33246 [01:50<1:49:11,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 553/33246 [01:50<1:49:06,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 553/33246 [01:50<1:49:06,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 554/33246 [01:50<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 554/33246 [01:50<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 555/33246 [01:51<1:49:04,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 555/33246 [01:51<1:49:04,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 556/33246 [01:51<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 556/33246 [01:51<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 557/33246 [01:51<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 557/33246 [01:51<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 558/33246 [01:51<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 558/33246 [01:51<1:48:57,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 559/33246 [01:51<1:49:02,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 559/33246 [01:51<1:49:02,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 560/33246 [01:52<1:49:17,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 560/33246 [01:52<1:49:17,  4.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 561/33246 [01:52<1:49:16,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 561/33246 [01:52<1:49:16,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 562/33246 [01:52<1:49:14,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 562/33246 [01:52<1:49:14,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 563/33246 [01:52<1:49:13,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 563/33246 [01:52<1:49:13,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 564/33246 [01:53<1:49:09,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 564/33246 [01:53<1:49:09,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 565/33246 [01:53<1:49:04,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 565/33246 [01:53<1:49:04,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 566/33246 [01:53<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 566/33246 [01:53<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 567/33246 [01:53<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 567/33246 [01:53<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 568/33246 [01:53<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 568/33246 [01:53<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 569/33246 [01:53<1:48:57,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 569/33246 [01:53<1:48:57,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 570/33246 [01:54<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 570/33246 [01:54<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 571/33246 [01:54<1:49:02,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 571/33246 [01:54<1:49:02,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 572/33246 [01:54<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 572/33246 [01:54<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 573/33246 [01:54<1:49:03,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 573/33246 [01:54<1:49:03,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 574/33246 [01:54<1:48:59,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 574/33246 [01:54<1:48:59,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 575/33246 [01:55<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 575/33246 [01:55<1:49:00,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 576/33246 [01:55<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 576/33246 [01:55<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 577/33246 [01:55<1:48:57,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 577/33246 [01:55<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 578/33246 [01:55<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 578/33246 [01:55<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 579/33246 [01:55<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 579/33246 [01:55<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 580/33246 [01:56<1:49:08,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 580/33246 [01:56<1:49:08,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 581/33246 [01:56<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 581/33246 [01:56<1:49:05,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 582/33246 [01:56<1:49:04,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 582/33246 [01:56<1:49:04,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 583/33246 [01:56<1:49:02,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 583/33246 [01:56<1:49:02,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 584/33246 [01:56<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 584/33246 [01:56<1:48:58,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 585/33246 [01:57<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 585/33246 [01:57<1:48:55,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 586/33246 [01:57<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 586/33246 [01:57<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 587/33246 [01:57<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 587/33246 [01:57<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 588/33246 [01:57<1:48:51,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 588/33246 [01:57<1:48:51,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 589/33246 [01:57<1:48:47,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 589/33246 [01:57<1:48:47,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 590/33246 [01:58<1:48:59,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 590/33246 [01:58<1:48:59,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 591/33246 [01:58<1:49:01,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 591/33246 [01:58<1:49:01,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 592/33246 [01:58<1:49:00,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 592/33246 [01:58<1:49:00,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 593/33246 [01:58<1:48:57,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 593/33246 [01:58<1:48:57,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 594/33246 [01:58<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 594/33246 [01:58<1:48:56,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 595/33246 [01:59<1:48:54,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 595/33246 [01:59<1:48:54,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 596/33246 [01:59<1:48:49,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 596/33246 [01:59<1:48:50,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 597/33246 [01:59<1:48:48,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 597/33246 [01:59<1:48:48,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 598/33246 [01:59<1:48:47,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 598/33246 [01:59<1:48:47,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 599/33246 [01:59<1:48:46,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 599/33246 [01:59<1:48:47,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 600/33246 [02:00<1:48:57,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 600/33246 [02:00<1:48:57,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 601/33246 [02:00<1:48:56,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 601/33246 [02:00<1:48:56,  4.99it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 602/33246 [02:00<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 602/33246 [02:00<1:48:52,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 603/33246 [02:00<1:48:48,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 603/33246 [02:00<1:48:48,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 604/33246 [02:00<1:48:45,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 604/33246 [02:00<1:48:45,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 605/33246 [02:00<1:48:42,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 605/33246 [02:00<1:48:43,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 606/33246 [02:01<1:48:39,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 606/33246 [02:01<1:48:39,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 607/33246 [02:01<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 607/33246 [02:01<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 608/33246 [02:01<1:48:35,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 608/33246 [02:01<1:48:35,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 609/33246 [02:01<1:48:33,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 609/33246 [02:01<1:48:33,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 610/33246 [02:01<1:48:38,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 610/33246 [02:01<1:48:38,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 611/33246 [02:02<1:48:38,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 611/33246 [02:02<1:48:38,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 612/33246 [02:02<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 612/33246 [02:02<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 613/33246 [02:02<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 613/33246 [02:02<1:48:37,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 614/33246 [02:02<1:48:35,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 614/33246 [02:02<1:48:35,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 615/33246 [02:02<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 615/33246 [02:02<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 616/33246 [02:02<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 616/33246 [02:02<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 617/33246 [02:03<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 617/33246 [02:03<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 618/33246 [02:03<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 618/33246 [02:03<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 619/33246 [02:03<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 619/33246 [02:03<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 620/33246 [02:04<1:48:46,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 620/33246 [02:04<1:48:46,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 621/33246 [02:04<1:48:44,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 621/33246 [02:04<1:48:44,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 622/33246 [02:04<1:48:46,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 622/33246 [02:04<1:48:46,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 623/33246 [02:04<1:48:43,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 623/33246 [02:04<1:48:43,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 624/33246 [02:04<1:48:41,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 624/33246 [02:04<1:48:41,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 625/33246 [02:04<1:48:39,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 625/33246 [02:04<1:48:39,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 626/33246 [02:05<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 626/33246 [02:05<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 627/33246 [02:05<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 627/33246 [02:05<1:48:36,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 628/33246 [02:05<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 628/33246 [02:05<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 629/33246 [02:05<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 629/33246 [02:05<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 630/33246 [02:05<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 630/33246 [02:05<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 631/33246 [02:05<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 631/33246 [02:05<1:48:30,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 632/33246 [02:06<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 632/33246 [02:06<1:48:32,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 633/33246 [02:06<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 633/33246 [02:06<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 634/33246 [02:06<1:48:28,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 634/33246 [02:06<1:48:28,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 635/33246 [02:06<1:48:23,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 635/33246 [02:06<1:48:23,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 636/33246 [02:06<1:48:27,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 636/33246 [02:06<1:48:27,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 637/33246 [02:07<1:48:24,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 637/33246 [02:07<1:48:24,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 638/33246 [02:07<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 638/33246 [02:07<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 639/33246 [02:07<1:48:23,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 639/33246 [02:07<1:48:23,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 640/33246 [02:07<1:48:36,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 640/33246 [02:07<1:48:36,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 641/33246 [02:08<1:48:35,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 641/33246 [02:08<1:48:35,  5.00it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 642/33246 [02:08<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 642/33246 [02:08<1:48:31,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 643/33246 [02:08<1:48:27,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 643/33246 [02:08<1:48:27,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 644/33246 [02:08<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 644/33246 [02:08<1:48:22,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 645/33246 [02:08<1:48:18,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 645/33246 [02:08<1:48:18,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 646/33246 [02:08<1:48:17,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 646/33246 [02:08<1:48:17,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 647/33246 [02:08<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 647/33246 [02:08<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 648/33246 [02:09<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 648/33246 [02:09<1:48:15,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 649/33246 [02:09<1:48:16,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 649/33246 [02:09<1:48:16,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 650/33246 [02:09<1:48:21,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 650/33246 [02:09<1:48:21,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 651/33246 [02:09<1:48:21,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 651/33246 [02:09<1:48:21,  5.01it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 652/33246 [02:10<1:48:19,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 652/33246 [02:10<1:48:19,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 653/33246 [02:10<1:48:19,  5.01it/s, loss=nan, v_num=k3kg]
